B2; 31;
BACKUP; 143;
BAJO; 230;
BALANCE; 105;
BANDA; 6;
BANDEJA; 188,9,149;
BARRA; 7;
BASC; 12;
BASE; 226,31,8,6;
BASICA; 38;
BASICOS; 43;
BENEFICIARIOS; 55,36;
BIEN; 153,71;
BIENVENIDA; 8;
BIOMETRICO; 123;
BIOMÉTRICO; 123;
BLANCO; 128,118,117,116;
BLOQUEADOS; 166;
BLOQUEO; 193;
BORRAR; 26,8,181;
BORRARLAS; 181;
BORRE; 8;
BOTÓN; 8,74,196,88,68,64,45,40,26,181,159,154,75,69,61,50,47,34,31,7,247,226,208,206,205,199,195,191,186,185,178,175,165,153,152,145,144,142,141,140,139,136,134,131,114,90,82,81,80,78,73,72,67,66,63,62,48,44,43,42,39,38,35,33,28,27,25,22,21,15;
BRINDA; 29;
BRINDADOS; 214;
BUSCAR; 8,191,132,91,67,62,26,223,219,208,204,195,194,186,185,154,146,145,144,131,129,128,127,125,124,123,122,121,120,117,116,115,113,104,97,96,87,86,82,81,80,78,75,74,73,72,69,68,64,63,61,48,45,44,43,40,39,38,28,27,25,13;
BUSCARLO; 87;
BUSQUE; 81,61,47,42,31;
BUSQUEDA; 204,237,154,146,145,142,134,106,144,139,63,62,35,34,32,20,19,9,241,240,239,238,236,229,226,223,219,210,209,208,206,205,201,200,199,196,195,194,191,188,186,185,184,181,167,143,140,137,136,132,131,129,127,126,125,124,121,119,118,114,113,104,92,91,88,87,86,85,81,80,78,76,75,74,73,72,69,68,67,64,58,56,54,51,50,49,48,45,44,43,40,39,38,28,27,25,22,21,16,15,14,13;
BUSQUÉ; 79;
BÁSICA; 151,170,158,104,64,41,12;
BÁSICOS; 193,85,71,61,47,42,31,20,18;
BÚSQUEDA; 8,117,116,85,9,126,124,123,115,113,104,92,88,80,58,56,54,51,50,49,48,35,34,33,32,22,21,20,19,16,15,14,13;
